info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--14127-TMbM5RlBFBab
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14281) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.stories.tsx
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/footer/applicationFooter.stories.tsx
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/header/applicationHeader.stories.tsx
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/function-bind-context.js
