info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--73824-4zhl04I5VM9O
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73986) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.stories.tsx
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/footer/applicationFooter.stories.tsx
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/header/applicationHeader.stories.tsx
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/function-bind-context.js
